Value,Result,Error
1,0.000008,7.66665e-06
2,0.693155,7.62939e-06
3,1.098620,7.62939e-06
4,1.386302,7.62939e-06
5,1.609446,7.62939e-06
6,1.791767,7.62939e-06
7,1.945910,0
8,2.079449,7.62939e-06
9,2.197242,1.69277e-05
10,2.302593,7.62939e-06
11,2.397900,4.29153e-06
12,2.484914,7.62939e-06
13,2.564967,1.7643e-05
14,2.639057,0
15,2.708058,7.62939e-06
16,2.772596,7.62939e-06
17,2.833221,7.62939e-06
18,2.890389,1.69277e-05
19,2.944440,7.15256e-07
20,2.995740,7.62939e-06
21,3.044523,0
22,3.091047,4.29153e-06
23,3.135494,0
24,3.178061,7.62939e-06
25,3.218876,0
26,3.258114,1.7643e-05
27,3.295854,1.69277e-05
28,3.332205,0
29,3.367321,2.47955e-05
30,3.401205,7.62939e-06
31,3.433988,4.76837e-07
32,3.465744,7.62939e-06
33,3.496512,4.29153e-06
34,3.526368,7.62939e-06
35,3.555357,8.58307e-06
36,3.583536,1.69277e-05
37,3.610919,1.19209e-06
38,3.637587,7.15256e-07
39,3.663579,1.7643e-05
40,3.688887,7.62939e-06
41,3.713573,7.15256e-07
42,3.737670,0
43,3.761204,3.33786e-06
44,3.784194,4.29153e-06
45,3.806669,5.96046e-06
46,3.828641,0
47,3.850149,1.66893e-06
48,3.871209,7.62939e-06
49,3.891834,1.43051e-05
50,3.912023,0
51,3.931833,7.62939e-06
52,3.951261,1.7643e-05
53,3.970295,2.86102e-06
54,3.989001,1.69277e-05
55,4.007338,4.29153e-06
56,4.025352,0
57,4.043052,4.76837e-07
58,4.060468,2.47955e-05
59,4.077551,1.33514e-05
60,4.094352,7.62939e-06
61,4.110875,1.43051e-06
62,4.127135,4.76837e-07
63,4.143135,0
64,4.158891,7.62939e-06
65,4.174391,3.33786e-06
66,4.189659,4.29153e-06
67,4.204698,4.76837e-06
68,4.219515,7.62939e-06
69,4.234112,5.24521e-06
70,4.248504,8.58307e-06
71,4.262695,1.4782e-05
72,4.276683,1.66893e-05
73,4.290488,2.81334e-05
74,4.304066,9.53674e-07
75,4.317494,6.19888e-06
76,4.330734,4.76837e-07
77,4.343812,6.67572e-06
78,4.356727,1.7643e-05
79,4.369448,4.76837e-07
80,4.382034,7.62939e-06
81,4.394466,1.66893e-05
82,4.406720,9.53674e-07
83,4.418850,1.00136e-05
84,4.430817,0
85,4.442659,7.62939e-06
86,4.454351,3.8147e-06
87,4.465930,2.19345e-05
88,4.477341,4.29153e-06
89,4.488660,2.38419e-05
90,4.499816,6.19888e-06
91,4.510859,0
92,4.521789,0
93,4.532611,1.19209e-05
94,4.543296,1.43051e-06
95,4.553899,2.19345e-05
96,4.564356,7.62939e-06
97,4.574711,0
98,4.584982,1.43051e-05
99,4.595124,4.29153e-06
100,4.605170,0
101,4.615139,1.81198e-05
102,4.624980,7.62939e-06
103,4.634729,4.76837e-07
104,4.644409,1.7643e-05
105,4.653969,8.58307e-06
106,4.663442,2.86102e-06
107,4.672829,4.76837e-07
108,4.682148,1.66893e-05
109,4.691358,9.53674e-06
110,4.700485,4.29153e-06
111,4.709531,9.53674e-07
112,4.718499,0
113,4.727411,2.3365e-05
114,4.736199,4.76837e-07
115,4.744932,0
116,4.753615,2.47955e-05
117,4.762192,1.7643e-05
118,4.770698,1.33514e-05
119,4.779134,1.04904e-05
120,4.787499,7.62939e-06
121,4.795793,1.90735e-06
122,4.804022,1.43051e-06
123,4.812185,9.53674e-07
124,4.820282,4.76837e-07
125,4.828314,0
126,4.836282,0
127,4.844187,0
128,4.852038,7.62939e-06
129,4.859816,3.8147e-06
130,4.867538,3.33786e-06
131,4.875201,3.8147e-06
132,4.882806,4.29153e-06
133,4.890353,4.29153e-06
134,4.897845,4.76837e-06
135,4.905281,6.19888e-06
136,4.912663,7.62939e-06
137,4.919985,3.8147e-06
138,4.927259,5.24521e-06
139,4.934480,6.19888e-06
140,4.941651,8.58307e-06
141,4.948771,1.14441e-05
142,4.955842,1.4782e-05
143,4.962857,1.23978e-05
144,4.969830,1.66893e-05
145,4.976756,2.19345e-05
146,4.983635,2.81334e-05
147,4.990433,0
148,4.997213,9.53674e-07
149,5.003949,2.86102e-06
150,5.010642,6.19888e-06
151,5.017291,1.09673e-05
152,5.023881,4.76837e-07
153,5.030440,2.38419e-06
154,5.036959,6.67572e-06
155,5.043437,1.19209e-05
156,5.049874,1.7643e-05
157,5.056273,2.67029e-05
158,5.062595,4.76837e-07
159,5.068907,2.86102e-06
160,5.075181,7.62939e-06
161,5.081413,9.05991e-06
162,5.087613,1.66893e-05
163,5.093778,2.76566e-05
164,5.099867,9.53674e-07
165,5.105950,4.29153e-06
166,5.111998,1.00136e-05
167,5.118013,1.90735e-05
168,5.123964,0
169,5.129901,2.38419e-06
170,5.135806,7.62939e-06
171,5.141665,1.90735e-06
172,5.147498,3.8147e-06
173,5.153302,1.04904e-05
174,5.159077,2.19345e-05
175,5.164786,4.76837e-07
176,5.170488,4.29153e-06
177,5.176161,1.14441e-05
178,5.181808,2.38419e-05
179,5.187387,4.76837e-07
180,5.192963,6.19888e-06
181,5.198514,1.66893e-05
182,5.204007,0
183,5.209502,1.57356e-05
184,5.214935,4.76837e-07
185,5.220359,2.86102e-06
186,5.225759,1.19209e-05
187,5.231133,2.43187e-05
188,5.236444,1.43051e-06
189,5.241755,8.58307e-06
190,5.247046,2.19345e-05
191,5.252275,9.53674e-07
192,5.257503,7.62939e-06
193,5.262704,1.38283e-05
194,5.267858,0
195,5.273003,3.33786e-06
196,5.278129,1.43051e-05
197,5.283204,4.76837e-07
198,5.288271,4.29153e-06
199,5.293320,1.4782e-05
200,5.298317,0
201,5.303310,5.24521e-06
202,5.308286,1.81198e-05
203,5.313207,4.76837e-07
204,5.318128,7.62939e-06
205,5.323024,1.38283e-05
206,5.327876,0
207,5.332724,5.24521e-06
208,5.337556,1.7643e-05
209,5.342335,4.76837e-07
210,5.347116,8.58307e-06
211,5.351884,2.57492e-05
212,5.356589,2.86102e-06
213,5.361307,1.4782e-05
214,5.365976,4.76837e-07
215,5.370642,3.8147e-06
216,5.375295,1.66893e-05
217,5.379898,9.53674e-07
218,5.384504,9.05991e-06
219,5.389100,2.81334e-05
220,5.393632,4.29153e-06
221,5.398180,1.7643e-05
222,5.402678,9.53674e-07
223,5.407183,1.09673e-05
224,5.411646,0
225,5.416107,6.19888e-06
226,5.420558,2.3365e-05
227,5.424953,2.86102e-06
228,5.429346,4.76837e-07
229,5.433732,1.00136e-05
230,5.438079,4.76837e-07
231,5.442424,6.67572e-06
232,5.446762,2.47955e-05
233,5.451042,3.8147e-06
234,5.455339,1.7643e-05
235,5.459587,1.43051e-06
236,5.463845,1.33514e-05
237,5.468060,4.76837e-07
238,5.472281,1.04904e-05
239,5.476464,4.76837e-07
240,5.480647,7.62939e-06
241,5.484817,1.95503e-05
242,5.488940,2.38419e-06
243,5.493078,1.66893e-05
244,5.497169,1.43051e-06
245,5.501273,1.43051e-05
246,5.505332,9.53674e-07
247,5.509401,1.23978e-05
248,5.513429,4.76837e-07
249,5.517463,1.00136e-05
250,5.521461,0
251,5.525462,8.58307e-06
252,5.529429,0
253,5.533398,8.10623e-06
254,5.537334,0
255,5.541271,7.62939e-06
